params_resp for rank 5 : [{'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}]
model with params {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.06913995742797852 to run on rank 5
model with params {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 1.4252314567565918 to run on rank 7
model with params {'prob_violence': 0.003, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 1.4837493896484375 to run on rank 7
model with params {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 1.5366628170013428 to run on rank 7
model with params {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 1.5865237712860107 to run on rank 7
model with params {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 1.9115066528320312 to run on rank 7
model with params {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 1.9563369750976562 to run on rank 7
model with params {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 2.0498459339141846 to run on rank 7
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 2.1050264835357666 to run on rank 7
model with params {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 2.1932239532470703 to run on rank 7
model with params {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 2.2396016120910645 to run on rank 7
model with params {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 2.3248672485351562 to run on rank 7
model with params {'prob_violence': 0.005, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 3.2584264278411865 to run on rank 7
model with params {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 3.3027865886688232 to run on rank 7
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 3.351226806640625 to run on rank 7
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 3.423604965209961 to run on rank 7
model with params {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 3.4846813678741455 to run on rank 7
model with params {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 3.5361146926879883 to run on rankparams_resp for rank 6 : [{'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}]
model with params {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.06828737258911133 to run on rank 6
model with params {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.13630986213684082 to run on rank 6
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 0.18611454963684082 to run on rank 6
model with params {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.23726153373718262 to run on rank 6
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 0.29000020027160645 to run on rank 6
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 0.5677535533905029 to run on rank 6
model with params {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.6669166088104248 to run on rank 6
model with params {'prob_violence': 0.003, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 0.72918701171875 to run on rank 6
model with params {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 1.8466627597808838 to run on rank 6
model with params {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 1.9189391136169434 to run on rank 6
model with params {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 1.9628183841705322 to run on rank 6
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 2.007455825805664 to run on rank 6
model with params {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 2.091822862625122 to run on rank 6
model with params {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 3.0869715213775635 to run on rank 6
model with params {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 3.13010573387146 to run on rank 6
model with params {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 3.188305616378784 to run on rank 6
model with params {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 4.089531183242798 to run on rank 6
model with params {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 4.181905269622803 to run on rank 6
